###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 83000010
DAT = 16F77FFE38364B57A9D0FCA40CFAE4AD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=130, KeyID=69, AD Size=64, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :34582 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = B2AE0756E0B4DCFBC338D5D2F6F39644A120726B5BE01C59040B1055F2F5FC59
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=131, KeyID=70, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34683 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=132, KeyID=70, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :24684 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 8E7B6DE335E17CDDFDCD43C151B4154FF0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A18BAB431750A31CECCCBB1729EA3578
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=133, KeyID=71, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24785 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84783C9C77D5ED060BDB143D365BB7A7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=134, KeyID=72, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34886 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=135, KeyID=0, HM Size=129, Digest Size=32
# Instruction: Opcode=Hash
# TB :80087 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 12527E709BC41D2B81BCFAC17BD7A76EF416AB82B793F31CC83AF11E866DFC92
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=136, KeyID=73, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34988 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=137, KeyID=73, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34989 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=138, KeyID=74, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24A8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C950D4B6D0EC6BB2BAD7DC7DF898A2B1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=139, KeyID=75, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :24B8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = BE20103D4149DF037E8F77A278769E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E323A58FBDDCE45973D8B1F70365A486
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=140, KeyID=75, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :24B8C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 7CDF308B44D590F35E700617B390B300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA5C9A45F54DE1DE930834CB7CB2D0BA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=141, KeyID=75, AD Size=17, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :34B8D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 52F4E13357E24EBD3DBEBFBBF20A2A617DFF148A18DE6B18A75D82C3132F1800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=142, KeyID=75, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :34B8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 70B4DB3BD4242DB298CA7E3E58B6C2D3ED3EE949110F55E53576F7BC9D8F207F0FF1CE203CD1B0A945C849BF4F60C7368D70F0F157D2C39BB3BD24ECCA1C7E55
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=143, KeyID=75, AD Size=63, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :24B8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 2344DBC4BEB095C38D64E0540A850022406A1C7957AFA497183C642BF15AA700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 002DFAB4661E8E8B9FA05FDC5659E326
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=144, KeyID=75, AD Size=17, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :34B90 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 3F152C4B3B897DECC623AC2053F2F2105356D85C98D92FCE7231E5861A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=145, KeyID=75, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24B91 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A0D8B027D94B4CFB3B23E5A0F52727A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=146, KeyID=75, AD Size=64, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :24B92 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 9485CFF77E2016CAFB5739290A13F0D23A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68B876ECE9BFD6E8E3A4A4DB5CD82927
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=147, KeyID=75, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24B93 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1C4F1F3469635963CDF534372A3AE9E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=148, KeyID=75, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :24B94 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 50D6B964C67B045D280DAB7DFD319548A1284FE2456259006619FAE86E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0454CD636273651A35D55A6E34759803
# Status: Success
STT = E0000000

#### Hash
#### MsgID=149, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
# TB :80095 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B42333ACCF4366C53A971B51C512FF4E82C023F4395470853E90A93F904E238A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=150, KeyID=76, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34C96 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=151, KeyID=76, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24C97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D4B40D63A882D1EE4F1F97CDD3ACCFA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=152, KeyID=77, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :34D98 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 40000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=153, KeyID=77, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :34D99 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = C9D54762928F38F79F0F60D820D9E48098B95F48C07BA63C5C26E993E9BC6100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=154, KeyID=78, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34E9A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=155, KeyID=79, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24F9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4D830E091B96A58FAA9AB0734DA75FD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=156, KeyID=80, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3509C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 493BE4BD99613F74F10CEE782F987856430AF760356217ABA5EFB46890C8CF4FC45848ECFA30ACCBE3A143D85E047EC37C87D2200F0E9823072C1B611283CB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=157, KeyID=81, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2519D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 765B69FFCC68EE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A2EBF5C46BC5130955684AE18260867
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=158, KeyID=81, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3519E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 346D2CB8EA3B1FECFFD69B54BC321FF407000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=159, KeyID=82, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2529F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = FE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE97F6034BD32C81099A6A117F811899
# Status: Success
STT = E0000000

#### Hash
#### MsgID=160, KeyID=0, HM Size=4, Digest Size=32
# Instruction: Opcode=Hash
# TB :800A0 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 329A3ADAC19DBF907DAB06E5B671A8747B83F7FD6CB40FF26789C73A5CCB76A3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=161, KeyID=83, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :253A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84D449AEB30E8C12D204452584A5BD01
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=162, KeyID=83, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :353A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 68000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=163, KeyID=83, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :353A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = A01E1F4B515E6FCE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=164, KeyID=84, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :254A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 7B4DC1E5E8FFD8E47734472DC5463100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF4A950E59458D4EE87E51D632A3675F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=165, KeyID=85, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :355A5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=166, KeyID=85, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :255A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92B2FAC38606BD51E18FEEFB5989FEF0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=167, KeyID=85, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :355A7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 921608C977E5AA31F6EF55475E71E5B64DCA334D8243B5B5F0244804382B1300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=168, KeyID=85, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :355A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=169, KeyID=86, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :256A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 28C20DE786913100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0F90CD2DCA6B93FA1E7153D32D139DD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=170, KeyID=87, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :357AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=171, KeyID=88, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :358AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 1D57523E8164509666E88632B363450D0BE3EA979DA1692FCB6FE1BB380E6F4201FF36F9FC402B3EEA4D0D4768A98738F40F82EBAB4613A8C929F4AB0A5F3A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=172, KeyID=88, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :258AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 89000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F4F808AF8FF56636091EC9E595E8CC7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=173, KeyID=89, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :259AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20E548A79CF70CC92FFC568CCDCD1A61
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=174, KeyID=90, AD Size=64, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :25AAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = BE48F66D4D30FBD2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29BD1BE5A71DC74DB88CAE922B2EE218
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=175, KeyID=90, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :35AAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D11B14F4C2BF79F306C105FBF1B45900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=176, KeyID=90, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :25AB0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 811F550FB3CD155A9A1A52B8A4BBC700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8BC90C58CF2D48F1DBD3E2DAA72FBA7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=177, KeyID=91, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25BB1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A6B46F1528E9A4EDF9981B3B08ED0B2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=178, KeyID=91, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35BB2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=179, KeyID=91, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35BB3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=180, KeyID=0, HM Size=97, Digest Size=32
# Instruction: Opcode=Hash
# TB :800B4 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0F128ECA0904534DCC20C90AF7BF50950D56CF989E1F0A3313B0DBF3B0F78FEB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=181, KeyID=92, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :35CB5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = CBFD0B257A876100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=182, KeyID=92, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25CB6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46CE5DE00E556A7B5611A7CF69CED1C8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=183, KeyID=93, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25DB7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5360A5459DEA8C3BEAD6A45D199D0DE1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=184, KeyID=94, AD Size=17, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :35EB8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = FF5C292E7263A024
# Status: Success
STT = E0000000

#### Hash
#### MsgID=185, KeyID=0, HM Size=2, Digest Size=32
# Instruction: Opcode=Hash
# TB :800B9 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7CFE5A61652941EAE4F8FE9D0B5671E72A84AACE9180129553D1EC7D3F4A1FCB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=186, KeyID=95, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :35FBA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 9A0865426A07ED90BE860BAC42383B2247C9628D58C5417C002AAB4F68820400
# Status: Success
STT = E0000000

#### Hash
#### MsgID=187, KeyID=0, HM Size=63, Digest Size=32
# Instruction: Opcode=Hash
# TB :800BB (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F19384D9D827D572B645080C56590C78A88740A0613A2227555231C37A8619C7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=188, KeyID=96, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :260BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = EF71A7C151F30500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29090D49AE41ECB9FA6519B2DFAB0A97
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=189, KeyID=96, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :260BD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0F6FA8B7DC11DBFE5AEAA4A3FD4F05C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=190, KeyID=96, AD Size=17, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :260BE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 98DDD86F10925D2B97EEB049C4449F1A4E38EB39603359845E271CB363000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05287F53BD54EAFC1A1D763880E083E2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=191, KeyID=96, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :260BF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22205AB084B60602D6F08DB2B6750F65
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=192, KeyID=97, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :361C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 41BD5BE1EAE460ED77389C60C8455900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=193, KeyID=97, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :261C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = F9493A6EE8D7550629B5D0D5EFF5C856CF00EF2FEF018FCFCDD526E0AA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB193C0DCF6AC0EE961B425D749032AE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=194, KeyID=97, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :361C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 668A33DBE7DEADCE99F8A9BEB89B7700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=195, KeyID=97, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :261C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 810FCFE70629F2FEB6C5CB749BBDEA40
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB0C69154954AAE5A428EC95DF1CF187
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=196, KeyID=98, AD Size=63, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :362C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = C6A515ED7A582F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=197, KeyID=99, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :263C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04CD069D1E4755B5073F17F0470E1278
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=198, KeyID=100, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :264C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6DBF215E9EFA1EEDF6F8F8083CCD642
# Status: Success
STT = E0000000

#### Authenticated Decryption
