###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
#### MsgID=284, KeyID=121, AD Size=9, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :6F31C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 2BC264FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=285, KeyID=121, AD Size=0, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :4F31D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 86EED848
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 108BA5789A1E3075E4FF9DF06CB30D16
# Status: Success
STT = E0000000

#### Hash
#### MsgID=286, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :10011E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=287, KeyID=122, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :4F51F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 099264DDDA3D79EFC2CD11405915CA92
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=288, KeyID=122, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :4F520 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 83E82B89BF174F9A74900FF81FA9625C2F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC65C701AFC600928B894CBA660C12CF
# Status: Success
STT = E0000000

#### Hash
#### MsgID=289, KeyID=0, HM Size=65, Digest Size=32
# Instruction: Opcode=Hash
# TB :100121 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = CF9B51DE965FE989FF49714A7B9AFC4C0B4C489053D5ACD4C4E7FC50228DA0BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=290, KeyID=123, AD Size=64, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :4F722 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = A35EDAC5B83CCB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B410240902E16BBA25E957C7A2D8C0C7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=291, KeyID=124, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :6F923 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = F1DEF369C9E6EABBB5929B80F28EAF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=292, KeyID=124, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :6F924 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 327BD8C027EF8D6786DB6E1F5852AE670A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=293, KeyID=125, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :4FB25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 85A344EEA93C17A05C2781A79A5F1670D7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DA60DA6CC1F6A9920309F8A8A193E64
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=294, KeyID=126, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :4FD26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = E52817BF183917C053C26EB7A3C8E0E11BF8846D924837B7D89EB9DE72000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C8563DF92E53DC030965641FEE40A8D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=295, KeyID=126, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :6FD27 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=296, KeyID=127, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :4FF28 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79EE3CDBE9BE1374E826D25280DA328A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=297, KeyID=128, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :70129 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = CBF28E093FB81ED49E5E7A1E5160E5FFF7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=298, KeyID=129, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5032A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7D0DC46B91460FC325903A22FB26382
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=299, KeyID=129, AD Size=0, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :5032B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = CA887D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FE5001B23A39791777D1880504687F4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=300, KeyID=130, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :5052C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 29000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10B9ADE238339FB122CC0411A851ABE3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=301, KeyID=130, AD Size=1, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :5052D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 7CB9362D16ACDFD5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4922CB3B58F6553C9C3AD36FD47A2BE5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=302, KeyID=130, AD Size=63, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :7052E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 0A935C0BEDAEDB34
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=303, KeyID=130, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5052F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8192B8E26D7B170856B831E0A9059379
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=304, KeyID=131, AD Size=7, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :50730 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 7DA43B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 743D5A6472C6B435B2F50EEB46991522
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=305, KeyID=132, AD Size=7, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :50931 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 03EECE360B023C318A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F55A26C0A047B18F4F4AD98DACB6405F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=306, KeyID=132, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :50932 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A4D4C91DB45F0207AA3622949E7B9808
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1115682FA18CFA28B7E3E1FD8F0543E0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=307, KeyID=132, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :50933 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = E8D37FC54CE1A345001301977804A2968562A12A1BC25B7139508670F82D5971DA22772337751B0F26E6A9C234760036370EC8775D89D88A5C02D47548EF7100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B941ACF21CEC277B342F17CF205E14F1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=308, KeyID=132, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :70934 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=309, KeyID=132, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :70935 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=310, KeyID=133, AD Size=63, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :50B36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 84FB239F4B9B68D78F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84EA273ECB50EED654DA765F499D5543
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=311, KeyID=133, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :70B37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 8720374D4F8B400416000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=312, KeyID=133, AD Size=9, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :50B38 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = CADF75D4B45DCC8F6A9EE1C400983C516CEDB2C3FAF243A9EAB0D439DE64ACD38B0B559292CF9E5F1B73F4CD749B41EFEF6FC8CD2E8BFE1BBA1EB5431F9CDE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DEEDDDBBB70AC572F7E6BBD141ABAE0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=313, KeyID=133, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :50B39 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C6890CFD4CB0A9C86B2D9176F6D38841
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5101929699F3C60F296E54E001D8A404
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=314, KeyID=133, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :70B3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 6D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=315, KeyID=134, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :50D3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F626734BAF41C390C0A4823F3B60B513
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=316, KeyID=134, AD Size=63, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :70D3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 3170A763DB5DA87FFA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=317, KeyID=134, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :70D3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = A321DC8BBBB59BEE2FB56A12C19C4C95
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=318, KeyID=135, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :50F3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 2393D1AD105D0162ABD5577A5BBD3B7B5D0C281D6B3A733D741A92FF35BA50CB5E391BA50F6AD538DD8158D5C456F262ED84A728E02CFEDFF50A2262C25FB000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 725F3597B434657D10B338CE22C0C0ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=319, KeyID=136, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5113F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EF8CEDFABC7D3C7A2D2205FF96F51DC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=320, KeyID=137, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :51340 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 16E1833A593D2ECAA285A916ECE64AC246000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB1C8C739D07EE10739A306520ECC8C2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=321, KeyID=137, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :71341 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 9A27137C580C8588919A1824C362F3CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=322, KeyID=137, AD Size=16, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :51342 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 218308A4BC30C8B4AD11C7D1D16E4F307833A9F6223A10A0F23616BD15000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77A10C4D3D4DA90736C9CCB14ED124DE
# Status: Success
STT = E0000000

#### Hash
#### MsgID=323, KeyID=0, HM Size=9, Digest Size=32
# Instruction: Opcode=Hash
# TB :100143 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7C17E9B1352A8346D407ED53E1D470084E6F850B2CD4B152072AA4842D25645D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=324, KeyID=138, AD Size=1, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :71544 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = BE743AFD88E5E600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=325, KeyID=138, AD Size=64, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :51545 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 6FBDE5BFCE45AE3836000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0658146AF0E35A9D32D188905750900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=326, KeyID=138, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :71546 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=327, KeyID=139, AD Size=8, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :51747 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 37139ABAFE6EAC252E5DFC6AB31C643279DF2685272A857BC154931E7B486AF78D31CCF688EED960BA916F76EB36EDC8E9A0E7D8F8808B72BFC5B7D946E32A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB611AE6025132CC6B9F3C5366CE96B4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=328, KeyID=140, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :51948 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BAB5271268AC01CEE38F3E84CF69BD96
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=329, KeyID=141, AD Size=9, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :51B49 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = CA88C300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE3721B8F04BFB11165290E42AA21FD6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=330, KeyID=142, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :51D4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0D2F58718CF8B5A131C72CC7726B3F6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=331, KeyID=142, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :51D4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 399C96D6098DC9C02DD18EE58F84378D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=332, KeyID=143, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :71F4C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=333, KeyID=143, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :51F4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF33F7B53E11DA9D68F3828A41374A89
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=334, KeyID=143, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :51F4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 251FB458612F6E69
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C934B50823F8F71C41DFA49F87EEB1BF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=335, KeyID=144, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7214F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=336, KeyID=145, AD Size=9, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :72350 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = B010C6E596CF786C38000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=337, KeyID=146, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :72551 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 1AA64D4F320EDC5CA0E8B0D2DD3E0389B540E4C9E9FC272B10D0C97358000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=338, KeyID=147, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :72752 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=339, KeyID=147, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :72753 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 4503FA825E9B78E618D845D100039D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=340, KeyID=147, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :52754 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1465C4F8C4E593D2A0281E50988C6D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=341, KeyID=148, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :52955 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3318EF81327F2424774B02346736838D
# Status: Success
STT = E0000000

#### Hash
#### MsgID=342, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :100156 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=343, KeyID=149, AD Size=9, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :52B57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 81000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0A10A5E77F5F4AFD6DEF9729E688FC1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=344, KeyID=149, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :52B58 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD7E024AF5ABF80509930E6BF814C3E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=345, KeyID=149, AD Size=0, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :52B59 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 355FE143
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42558697AA86245BAEC784F5910DC09E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=346, KeyID=149, AD Size=8, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :52B5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 05000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 774381DBC5B5E4BB45AF621D3AB7C46B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=347, KeyID=150, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :52D5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9A3BC91662CCCBE70C30E5EEC8D4334
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=348, KeyID=150, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :72D5C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=349, KeyID=0, HM Size=8, Digest Size=32
# Instruction: Opcode=Hash
# TB :10015D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8E0F01D270CE83CB91CB9A9FA7B3EE06B7885DA6562B66AF83D7BEF601B64C28
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=350, KeyID=151, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :52F5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 233507893D1A1BDCBCE0FC70D4D4BCB82D290EA987B81F810DF68348E950638A5220912D4108D3F7858751EC59542EC3DD55274C37B2A34172A8D1203DB8945B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1774249E5D4A804FA77213D6887EB666
# Status: Success
STT = E0000000

#### Authenticated Encryption
